country,datadate,ew_return,vw_return
BRB,2024-06-30,-0.381425942619472,-0.005155450208713688
BRB,2024-07-31,-0.33308501512483635,-0.006243988665777992
BRB,2024-08-31,-0.49336553984049347,0.005760203132593164
BRB,2024-09-30,-0.4887201004611331,0.013471798819589225
BRB,2024-10-31,-0.49187793040293043,0.007128890686524365
BRB,2024-11-30,-0.21295026974028772,0.1303852780863202
BRB,2024-12-31,-0.3868112725316115,0.012343623412039515
DEU,2020-03-31,-0.026924091824898043,-0.19465093269621792
DEU,2020-04-30,0.04380990770548292,-0.15416974795607866
DEU,2020-05-31,0.011992634871363443,-0.15569035132785805
DEU,2020-06-30,-0.00309070779497038,-0.13582997996182777
DEU,2020-07-31,-0.016368025712956702,-0.12253775986398864
DEU,2020-08-31,0.007992523277111916,-0.07214955218971911
DEU,2020-09-30,-0.02380109972351423,-0.11849619540001123
DEU,2020-10-31,-0.035548258669874135,-0.14425935075585303
DEU,2020-11-30,0.058467351532601436,-0.007317975739410348
DEU,2020-12-31,0.003186445018476365,-0.08286895050191836
DEU,2021-01-31,0.008130454735994413,-0.1047445165142992
DEU,2021-02-28,-0.00272712395301345,-0.13395461405981063
DEU,2021-03-31,-0.010767216609496711,-0.12539532955592905
DEU,2021-04-30,-0.01329047905161418,-0.12007795806149246
DEU,2021-05-31,-0.012505395848742978,-0.11594951042381793
DEU,2021-06-30,-0.0017179262976560084,-0.11610893137024748
DEU,2021-07-31,-0.01900981210096397,-0.0861728743986689
DEU,2021-08-31,0.001382612891414293,-0.08122170054513358
DEU,2021-09-30,-0.030558242655472717,-0.12011566234891474
DEU,2021-10-31,-0.019975577542906246,-0.05460360986406787
DEU,2021-11-30,-0.03641966111471349,-0.11456408877506782
DEU,2021-12-31,-0.01223122481466961,-0.07043451383406941
DEU,2022-01-31,-0.03139064169448039,-0.07258130991834952
DEU,2022-02-28,-0.03992586363949378,-0.14389014224986976
DEU,2022-03-31,-0.015193462579938054,-0.11193857701671778
DEU,2022-04-30,-0.03125018310379807,-0.13065348196214577
DEU,2022-05-31,-0.03229569687338655,-0.13950289832084783
DEU,2022-06-30,-0.06622042126028468,-0.19229420912025347
DEU,2022-07-31,-0.013307921835949811,-0.04305854739225565
DEU,2022-08-31,-0.032682609130930164,-0.09571650213975617
DEU,2022-09-30,-0.07706324528664463,-0.1184750828624649
DEU,2022-10-31,-0.00026748121307714406,-0.021546112098208437
DEU,2022-11-30,0.007825953801192387,0.007542762020150248
DEU,2022-12-31,-0.037575555903969854,-0.1909805122866356
DEU,2023-01-31,0.018759607465299557,-0.056438427060612785
DEU,2023-02-28,-0.027048100502466782,-0.22259196316567723
DEU,2023-03-31,-0.037381903344269135,-0.17544964125582024
DEU,2023-04-30,-0.026202510562686087,-0.15202804302167755
DEU,2023-05-31,-0.03672129138423447,-0.2053923446752393
DEU,2023-06-30,-0.022057971613820306,-0.14546709667603958
DEU,2023-07-31,-0.027255094986042297,-0.18812593101625966
DEU,2023-08-31,-0.051666219391574585,-0.21357107572783435
DEU,2023-09-30,-0.04216548235037968,-0.18326047770551218
DEU,2023-10-31,-0.06287908839328989,-0.1857265151776637
DEU,2023-11-30,-0.012236011502463392,-0.13038184544422524
DEU,2023-12-31,-0.010734214881602666,-0.19992052642066171
DEU,2024-01-31,-0.03181057894392081,-0.14046444288550164
DEU,2024-02-29,-0.03397804369199689,-0.13688630712481117
DEU,2024-03-31,-0.013845740723917865,-0.18677720618793828
DEU,2024-04-30,-0.019506759932933555,-0.23892688874616153
DEU,2024-05-31,-0.014618223732770668,-0.2060891332907657
DEU,2024-06-30,-0.04517655049017117,-0.2898898273051785
DEU,2024-07-31,-0.03306356805231962,-0.25211024058569875
DEU,2024-08-31,-0.03497828510298207,-0.24336297068438395
DEU,2024-09-30,-0.02408080929619972,-0.26423543989545323
DEU,2024-10-31,-0.03647383830612489,-0.24820990182567917
DEU,2024-11-30,-0.03379569033996433,-0.19225354695328908
DEU,2024-12-31,-0.02875505692676421,-0.15938660423558315
FIN,2020-03-31,-0.060729860848912666,-0.12198035030534134
FIN,2020-04-30,0.010697158899602629,-0.027787833751784383
FIN,2020-05-31,-0.021893633116126444,0.15752240722880073
FIN,2020-06-30,-0.035188756957187914,-0.09695006940631444
FIN,2020-07-31,-0.02294318658480291,-0.08110498006715294
FIN,2020-08-31,-0.018596979647150725,0.1294452683179062
FIN,2020-09-30,-0.042440359800904624,-0.0793694002034721
FIN,2020-10-31,-0.0481107192790028,-0.08389323731280304
FIN,2020-11-30,0.012555181229432512,0.30091402072285384
FIN,2020-12-31,0.011802594456869568,-0.014192515010608621
FIN,2021-01-31,-0.02410912920030727,0.1426927820059617
FIN,2021-02-28,-0.02428317169002923,-0.08985516091840935
FIN,2021-03-31,-0.027484186727134343,-0.020746043423332045
FIN,2021-04-30,0.0023248596194826096,-0.005720186626993346
FIN,2021-05-31,-0.04474895279484856,-0.056950611327416314
FIN,2021-06-30,-0.039340492653828295,-0.05534867424605087
FIN,2021-07-31,-0.021464035780431538,0.2001206033292368
FIN,2021-08-31,-0.025562598048745135,-0.033920494794980785
FIN,2021-09-30,-0.07449981882751282,-0.2062609541744559
FIN,2021-10-31,-0.02023603244953718,-0.08374022090291365
FIN,2021-11-30,-0.061005224070332625,-0.1364821462852895
FIN,2021-12-31,-0.022344514603869756,-0.03884265395482179
FIN,2022-01-31,-0.0676945307076726,-0.1339964494588888
FIN,2022-02-28,-0.08587970221237338,-0.18626457810136826
FIN,2022-03-31,-0.040474859661203066,-0.11166108280950396
FIN,2022-04-30,-0.06373713127812591,-0.1204043871427082
FIN,2022-05-31,-0.055939955405912956,-0.1270662259944026
FIN,2022-06-30,-0.07810195672662792,-0.1759221304610076
FIN,2022-07-31,-0.025471187262901915,-0.07481832393463116
FIN,2022-08-31,-0.059442704810530364,0.11663602996265933
FIN,2022-09-30,-0.10800359133637584,-0.18710351035964629
FIN,2022-10-31,-0.01596569217362034,-0.07033537069169574
FIN,2022-11-30,-0.006705914244367747,-0.05477912044017972
FIN,2022-12-31,-0.04451636440957584,-0.12426239445945154
FIN,2023-01-31,0.004289279383364591,-0.08567325839866216
FIN,2023-02-28,-0.0282058048201081,-0.10038503369230047
FIN,2023-03-31,-0.0539883121224087,-0.1605766327668045
FIN,2023-04-30,-0.026455118436006248,-0.09815889340615515
FIN,2023-05-31,-0.05717084768209012,-0.16503393366174945
FIN,2023-06-30,-0.044115990521547126,-0.12440425412433787
FIN,2023-07-31,-0.04001901571769714,-0.12859424005626754
FIN,2023-08-31,-0.05220255678577697,-0.12909348808878807
FIN,2023-09-30,-0.05288628975579639,0.202714202943433
FIN,2023-10-31,-0.07954235172135662,-0.1713879354900087
FIN,2023-11-30,-0.008678131216589589,-0.17089485662581239
FIN,2023-12-31,-0.025005376674019298,0.25694142280598053
FIN,2024-01-31,-0.01883384139555201,-0.17298633383037465
FIN,2024-02-29,-0.05004132477671263,-0.15417580132926173
FIN,2024-03-31,-0.025244789249900503,-0.1606448507229072
FIN,2024-04-30,-0.02599328949458777,-0.1325705641794612
FIN,2024-05-31,-0.005079464935621652,-0.10930481486749877
FIN,2024-06-30,-0.046928995437835984,-0.18094413400854803
FIN,2024-07-31,-0.027925307536995462,-0.15051474106778148
FIN,2024-08-31,-0.02489354419616103,-0.11178476866085744
FIN,2024-09-30,-0.030190735842021466,-0.12487038873805732
FIN,2024-10-31,-0.05654772125908449,-0.17553305222763974
FIN,2024-11-30,-0.05268681029424694,-0.18872291994131302
FIN,2024-12-31,-0.03938556830003205,-0.19540954863548948
FRA,2020-03-31,-0.02361061608638499,0.0025997843474247504
FRA,2020-04-30,0.04363478460372784,-0.05216724761044286
FRA,2020-05-31,0.002385482390252569,-0.06003142527132178
FRA,2020-06-30,0.00528887589376012,-0.035026593252397355
FRA,2020-07-31,-0.012295070905509773,-0.07839978821466348
FRA,2020-08-31,0.005573795999866232,-0.03328432386629542
FRA,2020-09-30,-0.027238455696337927,-0.06637664217893652
FRA,2020-10-31,-0.028994516129778856,-0.05902524951690098
FRA,2020-11-30,0.09215129865905963,0.12145977235385202
FRA,2020-12-31,0.02153721225804421,-0.02374126419173313
FRA,2021-01-31,-0.002153811801034004,-0.05357734348146038
FRA,2021-02-28,0.019661994165559735,-0.006557589962185782
FRA,2021-03-31,0.004705772705227458,0.004434890562852531
FRA,2021-04-30,-0.001443557440811032,-0.033603285014449896
FRA,2021-05-31,-0.017907795133041,-0.0332808526489213
FRA,2021-06-30,-0.021751351918942705,-0.03336269230416909
FRA,2021-07-31,-0.01740018955828799,-0.03158578735235323
FRA,2021-08-31,0.005664158844708981,-0.021652544343978637
FRA,2021-09-30,-0.017185581275176668,-0.06907634602755797
FRA,2021-10-31,-0.010893055289795112,-0.0014910753351836702
FRA,2021-11-30,-0.028978184898929917,-0.033055901049013056
FRA,2021-12-31,-0.0026121703407820077,0.0017739707293696527
FRA,2022-01-31,-0.022074466939145547,-0.03541852283364728
FRA,2022-02-28,-0.04323737049922886,-0.05665553505842008
FRA,2022-03-31,0.0038571943562139468,-0.02545355673393358
FRA,2022-04-30,-0.028050076974421436,-0.03395963374979176
FRA,2022-05-31,-0.019177367139189255,-0.025894822924609092
FRA,2022-06-30,-0.05632242225340808,-0.12173675903722263
FRA,2022-07-31,-0.0007866736476176016,-0.014050221919179038
FRA,2022-08-31,-0.0133606863396803,-0.08488975378696154
FRA,2022-09-30,-0.08236617352569965,-0.13267206289784264
FRA,2022-10-31,0.0019781177913425914,0.011994405430023867
FRA,2022-11-30,-0.009836477009975314,-0.009110399951123513
FRA,2022-12-31,-0.019443518113279105,-0.07074345294874482
FRA,2023-01-31,0.014648806435312587,0.01610006998505094
FRA,2023-02-28,-0.012318072919636892,-0.02118660929940129
FRA,2023-03-31,-0.04397055541086869,-0.0718743330793066
FRA,2023-04-30,-0.022336873244654127,-0.012215489895600826
FRA,2023-05-31,-0.018299149459802638,-0.0985113745162072
FRA,2023-06-30,-0.011407454375132372,-0.04966383620994399
FRA,2023-07-31,-0.010338684551817799,-0.029220043002809556
FRA,2023-08-31,-0.025562593686532548,-0.023841453375486613
FRA,2023-09-30,-0.057282519451509424,-0.04348819616957662
FRA,2023-10-31,-0.06412770189246338,-0.0742981373002653
FRA,2023-11-30,0.00838763750769975,0.017526350170355472
FRA,2023-12-31,0.0015476339124926857,-0.016545698583182705
FRA,2024-01-31,-0.010461406168841055,-0.03785756456367335
FRA,2024-02-29,-0.03327708084639925,-0.013867878662275145
FRA,2024-03-31,-0.015034510791427582,0.012019281615769664
FRA,2024-04-30,-0.009940442999087924,-0.03081720450694374
FRA,2024-05-31,0.013709514213753703,-0.04130263466893687
FRA,2024-06-30,-0.06785769709243963,-0.08873249495003807
FRA,2024-07-31,0.007087386518871897,0.0019705394152041856
FRA,2024-08-31,-0.009919955719870909,-0.009195270388484748
FRA,2024-09-30,-0.021448526060377945,-0.011098905431988049
FRA,2024-10-31,-0.022434362309385766,-0.05565561786798991
FRA,2024-11-30,-0.03091962872343453,-0.022921078938031737
FRA,2024-12-31,-0.003966883434194315,0.000764765478595389
GBR,2020-03-31,-0.022562370572514687,-0.03135959090593245
GBR,2020-04-30,0.08596657913052193,-0.0657621780749868
GBR,2020-05-31,0.01245380676088863,-0.11434358492189596
GBR,2020-06-30,-0.004288069270867952,-0.1427957887457265
GBR,2020-07-31,-0.008639356680357094,-0.14172514600883
GBR,2020-08-31,0.027974188207408903,-0.10931373885892227
GBR,2020-09-30,-0.029636828109053225,-0.1261940279196677
GBR,2020-10-31,-0.016443407157712094,-0.10988074107353024
GBR,2020-11-30,0.06897235994238445,-0.027534033631013956
GBR,2020-12-31,0.03294579310350947,-0.099582524339204
GBR,2021-01-31,0.0050808812636531225,-0.114211368408868
GBR,2021-02-28,0.01952321100641008,-0.10466242376434147
GBR,2021-03-31,0.0048492883288742865,-0.10607621641886696
GBR,2021-04-30,0.027535940639698334,-0.04654884532677292
GBR,2021-05-31,-0.012823601487176204,-0.15094771584310335
GBR,2021-06-30,-0.019520071444955208,-0.14080697369942902
GBR,2021-07-31,-0.022885629399310922,-0.1101373455093706
GBR,2021-08-31,-0.0029308111875362974,-0.1368801365606648
GBR,2021-09-30,-0.029124805004820647,-0.1434276863256345
GBR,2021-10-31,-0.023363485022338985,-0.1090317635075573
GBR,2021-11-30,-0.04305415677548311,-0.1864730546798212
GBR,2021-12-31,-0.004206341884924175,-0.10368496691024714
GBR,2022-01-31,-0.04343887416016368,-0.16991438252448285
GBR,2022-02-28,-0.05116490045135727,-0.17998906844531207
GBR,2022-03-31,-0.027654855479255454,-0.12246808044966419
GBR,2022-04-30,-0.017091091381804632,-0.150118226913369
GBR,2022-05-31,-0.04531426615544133,-0.15585688471435963
GBR,2022-06-30,-0.0760698122115107,-0.19229420920363843
GBR,2022-07-31,0.004458543023230946,-0.0728122922035433
GBR,2022-08-31,-0.0358625411007034,-0.10939448727616398
GBR,2022-09-30,-0.08226141697695745,-0.12241218932936235
GBR,2022-10-31,-0.011191713390730378,-0.0577625226275458
GBR,2022-11-30,0.012460029111661679,-0.0315936245319299
GBR,2022-12-31,-0.03836630936068168,-0.11116229276448922
GBR,2023-01-31,0.006339022032652475,-0.06292987354154173
GBR,2023-02-28,-0.021485291932809257,-0.061661604871072556
GBR,2023-03-31,-0.05934705429220616,-0.13072705005861893
GBR,2023-04-30,-0.0034353740898209056,-0.10222972587160255
GBR,2023-05-31,-0.03865087902944996,-0.11888809561866014
GBR,2023-06-30,-0.03921140187620398,-0.10925267745140023
GBR,2023-07-31,-0.00564806582641862,-0.06099939841228201
GBR,2023-08-31,-0.03561941767051932,-0.11226965585259054
GBR,2023-09-30,-0.03246159652625426,-0.11798629422873765
GBR,2023-10-31,-0.0624250524914295,-0.16007778255251182
GBR,2023-11-30,0.0015162264188237958,-0.0841340301462246
GBR,2023-12-31,0.015489631096664055,-0.07108382846855532
GBR,2024-01-31,-0.024856463714622114,-0.09831882953191644
GBR,2024-02-29,-0.03395764434350176,-0.1309940153571892
GBR,2024-03-31,-0.023701812049691358,-0.1260469120799489
GBR,2024-04-30,-0.00789690661986157,-0.151913199374945
GBR,2024-05-31,-0.001986495848338035,-0.1468977458526862
GBR,2024-06-30,-0.03559347613232841,-0.10727179804507576
GBR,2024-07-31,-0.004486367134991752,-0.06507098415298297
GBR,2024-08-31,-0.026503874932739833,-0.10300483124777565
GBR,2024-09-30,-0.04564143770209067,-0.1501414417548024
GBR,2024-10-31,-0.04322269349903329,-0.1606231770198212
GBR,2024-11-30,-0.01679486958445778,-0.13898620614423046
GBR,2024-12-31,-0.02095575733446902,-0.14694871016527022
IND,2020-03-31,-0.3968749345726948,-0.5902362749650452
IND,2020-04-30,0.13824579206981658,0.18322762720477884
IND,2020-05-31,-0.013993738750989564,-0.014427001241627201
IND,2020-06-30,0.17437775614787698,0.163897184401858
IND,2020-07-31,0.0019012116882815698,0.0875764975540474
IND,2020-08-31,0.10498984889427548,0.12767080907012276
IND,2020-09-30,-0.004719157985669321,0.07619016342187998
IND,2020-10-31,0.002148563553720602,0.06763856835961952
IND,2020-11-30,0.07805021162195834,0.21419382336368986
IND,2020-12-31,0.12678057988741478,0.13248240261875185
IND,2021-01-31,0.029882566866489043,0.03949969826586171
IND,2021-02-28,0.05324545372660848,0.14921721136056743
IND,2021-03-31,-0.005883909137827077,0.041264743230740926
IND,2021-04-30,0.050478906214906215,0.09675827890206613
IND,2021-05-31,0.13421678482718102,0.11471370047361222
IND,2021-06-30,0.13416311164600705,0.07221505458155797
IND,2021-07-31,0.09831948220594187,0.0968318633747966
IND,2021-08-31,-0.038527359966224785,0.056038947876166534
IND,2021-09-30,0.04673353320090895,0.10667035046281206
IND,2021-10-31,0.02461888122451796,0.03717606939888922
IND,2021-11-30,0.025053575242447574,0.028121737258927373
IND,2021-12-31,0.135677269745465,0.07896420127369205
IND,2022-01-31,0.05928218186794267,0.022939758262140095
IND,2022-02-28,-0.08277536867245854,-0.020313151235342126
IND,2022-03-31,0.024900719042421856,0.06808210518470478
IND,2022-04-30,0.07079918078080343,0.05024292890978263
IND,2022-05-31,-0.0783125067244891,-0.053201583076432586
IND,2022-06-30,-0.04024157511584034,-0.04229844342043029
IND,2022-07-31,0.05690547104806638,0.11085747652728326
IND,2022-08-31,0.06973754748349029,0.07656784972526834
IND,2022-09-30,0.0230880311684043,0.01056758483379907
IND,2022-10-31,0.018530421777430327,0.04692384253991888
IND,2022-11-30,0.023105086959643088,0.07671004966630897
IND,2022-12-31,0.010542552220597726,0.027257619311492117
IND,2023-01-31,0.0020419525323020736,-0.025766616308217104
IND,2023-02-28,-0.06389203061693656,-0.03260653026748335
IND,2023-03-31,-0.04031175377329977,0.032871339262442345
IND,2023-04-30,0.10646782773543097,0.0799974920256652
IND,2023-05-31,0.028771129301954797,0.06611336450438503
IND,2023-06-30,0.057003244726490335,0.08531338831836562
IND,2023-07-31,0.03670806917917373,0.07901665367794244
IND,2023-08-31,0.06583691300270897,0.06953972673426088
IND,2023-09-30,0.03727048855336885,0.08487029853104176
IND,2023-10-31,0.018993620188813568,0.009777992107764177
IND,2023-11-30,0.0786188779982611,0.1348085229916121
IND,2023-12-31,0.0693892751814285,0.13481188198806235
IND,2024-01-31,0.1119020441296328,0.14443339896120735
IND,2024-02-29,0.0072419491225467186,0.04073235997334896
IND,2024-03-31,-0.08078560124341114,0.022948268339506837
IND,2024-04-30,0.11929591682869942,0.11362822970283326
IND,2024-05-31,-0.015272120265719,0.06324998149341979
IND,2024-06-30,0.08155172994521816,0.1034754866423104
IND,2024-07-31,0.07064806490653198,0.10331324071917898
IND,2024-08-31,0.034887389654097094,0.036952054610801054
IND,2024-09-30,0.021581550777084367,0.04483084048880557
IND,2024-10-31,-0.018459227365908312,-0.05386155262655911
IND,2024-11-30,0.010406275271164495,0.02378269424341206
IND,2024-12-31,0.024806031841721487,0.029419713187050205
JPN,2020-03-31,-0.9269125043322867,-0.05525099803700531
JPN,2020-04-30,0.07321257196512446,0.09087603449767517
JPN,2020-05-31,0.08886620525430297,0.11754649526906208
JPN,2020-06-30,-0.005697639716683473,0.04209848303791412
JPN,2020-07-31,-0.06772325880756343,-0.013415313374331122
JPN,2020-08-31,0.0756682055504367,0.13078953096002596
JPN,2020-09-30,0.035568463072036476,0.033081986668390906
JPN,2020-10-31,-0.05553112635832918,-0.006567104762657215
JPN,2020-11-30,0.03539343565966271,0.12752740518696093
JPN,2020-12-31,-0.00431317933080515,0.046841377417600284
JPN,2021-01-31,-0.003087808250083879,0.03334826620702733
JPN,2021-02-28,0.01109249294660522,0.06881145403463382
JPN,2021-03-31,0.028814630419919135,0.044687019604032964
JPN,2021-04-30,-0.04536638005822719,-0.0018265631390370076
JPN,2021-05-31,-0.01464169392852911,0.012930286225396643
JPN,2021-06-30,0.004076231948491311,0.03099315821113108
JPN,2021-07-31,-0.03453802491193501,-0.014219383561541316
JPN,2021-08-31,-0.0020055322243337542,0.08108715300821828
JPN,2021-09-30,0.006641859511430164,0.041418999576211125
JPN,2021-10-31,-0.03985621707736073,-0.020154197411487666
JPN,2021-11-30,-0.0715972550542161,-0.012849394016131973
JPN,2021-12-31,-0.001048266594097985,0.04670996418541956
JPN,2022-01-31,-0.08655330538846753,-0.06529885161127073
JPN,2022-02-28,-0.007515183748847533,0.013431378088769262
JPN,2022-03-31,0.011676402018517735,0.056075533952314224
JPN,2022-04-30,-0.0467057722090799,-0.048179758545415965
JPN,2022-05-31,-0.004811557717595413,0.03722619748829341
JPN,2022-06-30,-0.015839007195201264,-0.01774678874805179
JPN,2022-07-31,0.014529169811528906,0.057811859690647595
JPN,2022-08-31,0.00565418836668895,0.03875281985074049
JPN,2022-09-30,-0.056414624717945866,-0.0724726150338404
JPN,2022-10-31,0.01128314930306632,0.07323358256281125
JPN,2022-11-30,0.01562659084526362,0.06457505278243002
JPN,2022-12-31,-0.04995596593398861,-0.04170724582172235
JPN,2023-01-31,0.015680080580131144,0.074940257092697
JPN,2023-02-28,0.004953930543674302,0.0242919739900797
JPN,2023-03-31,-0.016321030733337412,0.0014516190905148661
JPN,2023-04-30,-0.004717431785148584,-0.0176314711477114
JPN,2023-05-31,-0.02016660393645556,0.08028025656363551
JPN,2023-06-30,0.04179030912642363,0.09824741378149186
JPN,2023-07-31,-0.006060846718841252,0.01068354333157004
JPN,2023-08-31,-0.012946439219153873,0.024006998916181018
JPN,2023-09-30,-0.013937922470113514,-0.002293301227192566
JPN,2023-10-31,-0.06420489981884274,-0.044185282111427346
JPN,2023-11-30,0.01716435061289269,0.11402243712470538
JPN,2023-12-31,-0.01887257989619405,0.02928323906136571
JPN,2024-01-31,0.025591635744997183,0.06402123062010585
JPN,2024-02-29,0.0018424200486971088,0.09716015216984945
JPN,2024-03-31,0.005467310104782619,0.07054946304851388
JPN,2024-04-30,-0.05582470653066306,-0.06665770214090842
JPN,2024-05-31,-0.02801429618656168,0.045120415046854
JPN,2024-06-30,0.010929363017931754,0.0293444645884117
JPN,2024-07-31,-0.02666560703726899,-0.05025669181073992
JPN,2024-08-31,-0.049608852916232814,-0.021488968161060263
JPN,2024-09-30,-0.03693820781536031,-0.02302161737898721
JPN,2024-10-31,-0.04114844550457761,0.016555545745223197
JPN,2024-11-30,-0.019218629175527222,-0.006026341235282381
JPN,2024-12-31,-0.009229595711969086,0.06625956539790542
=======
BRB,2022-04-30,0.0632072259459228,0.04216298615310143
BRB,2022-05-31,-0.08803149602666999,-0.06955585738156078
BRB,2022-06-30,0.07162464985994393,0.0035342146988105536
BRB,2022-07-31,-0.06246223719126351,0.006655960010463771
BRB,2022-08-31,7.524284817148064e-05,-0.005179797188083512
BRB,2022-09-30,-0.008924461067207817,0.015849569720964993
BRB,2022-10-31,-0.11561508776172338,-0.019418095615978417
BRB,2022-11-30,0.04824487251441534,0.023986312589986014
BRB,2022-12-31,0.05265602978424391,0.05271836994443692
BRB,2023-01-31,0.03095108566402611,0.09262102621837447
BRB,2023-02-28,0.02832430207426123,0.006134693169598501
BRB,2023-03-31,0.07582156436627455,0.13340874955249257
BRB,2023-04-30,-0.09240061959239895,0.00950345714785963
BRB,2023-05-31,0.02171072518269046,-0.020174997544054087
BRB,2023-06-30,-0.03079430346008641,-0.03333805644597729
BRB,2023-07-31,0.06527185377115616,0.07625451920104492
BRB,2023-08-31,-0.02141777678470086,0.028266572776870738
BRB,2023-09-30,0.04473246653456375,0.0016470889595205035
BRB,2023-10-31,-0.0694368931180247,-0.05130270220606652
BRB,2023-11-30,0.06254525713794284,0.0440890850841757
BRB,2023-12-31,0.032818203541458923,0.005287820531818954
BRB,2024-01-31,0.018644484856158605,0.0014183377588223192
BRB,2024-02-29,0.032823325819903465,0.0436317814366963
BRB,2024-03-31,-0.0555792297979798,-0.005484039566029342
BRB,2024-04-30,0.016668794747643323,-0.010230843444545931
BRB,2024-05-31,0.016576173023845064,-0.002609990879208114
BRB,2024-06-30,-0.03872581996830235,-0.01974017617660024
BRB,2024-07-31,0.06925317814604179,0.013219105521208039
BRB,2024-08-31,-0.020308256814074072,-0.0001030898668223072
BRB,2024-09-30,-0.03014803835456011,-0.014312041284983873
BRB,2024-10-31,-0.03549783549783551,0.006752407676278826
BRB,2024-11-30,0.04571072601322285,0.12683864614044307
BRB,2024-12-31,-0.06730105061527744,-0.13728126335892957
DEU,2020-04-30,0.1255199986076051,0.10464462043470417
DEU,2020-05-31,0.07438669020248784,0.059485193707130714
DEU,2020-06-30,0.0345734128519132,0.0533083712179006
DEU,2020-07-31,0.014136149595638883,-0.00852888630037385
DEU,2020-08-31,0.07293918914721224,0.0600913132326007
DEU,2020-09-30,0.010022203107899206,-0.013104520504628125
DEU,2020-10-31,-0.0010644273770077169,-0.08890866087121344
DEU,2020-11-30,0.19991398479217998,0.17487297809246002
DEU,2020-12-31,0.08328535701085271,0.05470646900258193
DEU,2021-01-31,0.09378755885003937,0.006503909598119028
DEU,2021-02-28,0.05649205668339573,0.03144079511163217
DEU,2021-03-31,0.07638640132571999,0.09856643200733067
DEU,2021-04-30,0.028703619932376974,0.011017358970105778
DEU,2021-05-31,0.027899111136044274,0.01610467724103986
DEU,2021-06-30,0.04647605341434408,0.01021820606540418
